[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Ňímrá was founded.
   18775  settlement.founded     s=315 sName=Ňímrá city=1
          └ The city of Ňímrá arose.
   18787  settlement.annexed     s=187 sName=Hímpíü from=231 fromName=Ňúpīlǐ to=187 toName=Hímpíü
          └ Peacefully absorbed Hímpíü from Ňúpīlǐ.
   18800  war.began              from=190 to=30 name=Hǔlhụ̌
          └ Marched to war against Sogyoepasyus.
   18800  war.began              from=30 to=190 name=Sogyoepasyus
          └ Marched to war against Hǔlhụ̌.
   18800  war.began              from=1 to=231 name=Ňěňní
          └ Marched to war against Ňúpīlǐ.
   18800  war.began              from=112 to=231 name=Xụ̀nlàlǐ
          └ Marched to war against Ňúpīlǐ.
   18800  war.ended              how=sackedIntoTribute to=190 toName=Hǔlhụ̌ name=Fùlpū
          └ The war with Fùlpū ended; some 6 soldiers never came home.
   18800  polity.submitted       how=sackedIntoTribute to=2 toName=Fùlpū name=Hǔlhụ̌
          └ Facing hopeless odds, the court of Hǔlhụ̌ bowed to Fùlpū — keeping its throne at the price of tribute.
   18822  settlement.dissolved   s=178 why=core sName=Hìuhtà
          └ Hìuhtà faded back into the countryside.
   18823  settlement.dissolved   s=177 why=core sName=Fụ̀ịtlà
          └ Fụ̀ịtlà faded back into the countryside.
   18824  settlement.dissolved   s=176 why=core sName=Tāptáịrụ́
          └ Tāptáịrụ́ faded back into the countryside.
   18825  settlement.dissolved   s=175 why=core sName=Tǎlňà
          └ Tǎlňà faded back into the countryside.
   18826  settlement.dissolved   s=174 why=core sName=Kóltù
          └ Kóltù faded back into the countryside.
   18827  settlement.dissolved   s=173 why=core sName=Sǔtūrụ́
          └ Sǔtūrụ́ faded back into the countryside.
   18850  settlement.founded     s=319 sName=Tǎtlà kind=crystallized
          └ Tǎtlà was founded.
   18850  settlement.founded     s=319 sName=Tǎtlà city=1
          └ The city of Tǎtlà arose.
   18850  settlement.founded     s=320 sName=Ňīffí city=1
          └ The city of Ňīffí arose.
   18850  war.began              from=2 to=231 name=Fùlpū
          └ Marched to war against Ňúpīlǐ.
   18850  polity.shattered       s=183 sName=Suimobuimmiu to=30 toName=Sogyoepasyus
          └ Its capital Suimobuimmiu fell to Sogyoepasyus — the realm collapsed.
   18850  polity.ended           how=conquest byName=Sogyoepasyus name=Suimobuimmiusyus
          └ Fell to Sogyoepasyus and was erased from the map.
   18867  market.dearth          s=231 sName=Ňúpī
          └ Dearth in Ňúpī — bread at famine prices in the market.
   18875  settlement.founded     s=322 sName=Lụ̀là kind=crystallized
          └ Lụ̀là was founded.
   18875  settlement.founded     s=322 sName=Lụ̀là city=1
          └ The city of Lụ̀là arose.
   18875  settlement.founded     s=323 sName=Hǎịkụ̀ị city=1
          └ The city of Hǎịkụ̀ị arose.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  famine.struck          
          └ A famine gripped the land.
   18900  settlement.founded     s=325 sName=Lụ̄nlārụ́ city=1
          └ The city of Lụ̄nlārụ́ arose.
   18900  war.began              from=233 to=187 name=Sismomabimsyus
          └ Marched to war against Hímpíü.
   18900  war.began              from=1 to=315 name=Ňěňní
          └ Marched to war against Ňímrálǐ.
   18907  settlement.abandoned   s=137 sName=Pīüffì
          └ Pīüffì was abandoned.
   18912  settlement.abandoned   s=100 sName=Lụ̄nlākò
          └ Lụ̄nlākò was abandoned.
   18916  market.dearth          s=305 sName=Xụ̀ftà
          └ Dearth in Xụ̀ftà — bread at famine prices in the market.
   18925  settlement.founded     s=327 sName=Tǎxkòu city=1
          └ The city of Tǎxkòu arose.
   18937  polity.submitted       how=submission to=224 toName=Sǔstùlǐā name=Fụ̀ịthị̌lǐ
          └ Facing hopeless odds, the court of Fụ̀ịthị̌lǐ bowed to Sǔstùlǐā — keeping its throne at the price of tribute.
   18937  settlement.annexed     s=99 sName=Fòkfé from=1 fromName=Ňěňní to=190 toName=Hǔlhụ̌
          └ Peacefully absorbed Fòkfé from Ňěňní.
   18937  settlement.annexed     s=179 sName=Xụ́lňà from=1 fromName=Ňěňní to=190 toName=Hǔlhụ̌
          └ Peacefully absorbed Xụ́lňà from Ňěňní.
   18937  settlement.annexed     s=180 sName=Fị́ffí from=1 fromName=Ňěňní to=190 toName=Hǔlhụ̌
          └ Peacefully absorbed Fị́ffí from Ňěňní.
   18937  polity.ended           how=integrated byName=Hǔlhụ̌ name=Ňěňní
          └ Dissolved — its last cities scattered or fell silent.
   18937  settlement.annexed     s=187 sName=Hímpíü from=315 fromName=Ňímrálǐ to=187 toName=Hímpíü
          └ Peacefully absorbed Hímpíü from Ňímrálǐ.
   18937  settlement.annexed     s=52 sName=Tị̄lākú from=2 fromName=Fùlpū to=261 toName=Tótị̀kòlǐ
          └ Peacefully absorbed Tị̄lākú from Fùlpū.
   18937  polity.ended           how=dissolved name=Fùlpū
          └ Dissolved — its last cities scattered or fell silent.
   18950  settlement.founded     s=329 sName=Lụ̌kú city=1
          └ The city of Lụ̌kú arose.
   18950  war.began              from=2 to=137 name=Fùlpū
          └ Renewed the old war against Pīüffì.
   18950  war.ended              how=siegeLifted to=129 toName=Pigyimmoesyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   18950  war.indemnity          to=129 toName=Pigyimmoesyus name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to Pigyimmoesyus at the peace.
   18959  succession.crisis      name=Ňúpīlǐ
          └ The royal line failed — an interregnum of rival claimants.
   18975  settlement.founded     s=331 sName=Tị̄lākò city=1
          └ The city of Tị̄lākò arose.
   18981  market.dearth          s=99 sName=Fòkfé
          └ Dearth in Fòkfé — bread at famine prices in the market.
   19000  polity.shattered       s=1 sName=Ňěňní to=233 toName=Sismomabimsyus
          └ Its capital Ňěňní fell to Sismomabimsyus — the realm collapsed.
   19000  polity.ended           how=conquest byName=Sismomabimsyus name=Hímpíü
          └ Fell to Sismomabimsyus and was erased from the map.
   19000  polity.restored        from=187 fromName=Hímpíü name=Ňěňní
          └ The old nation rose again, casting off Hímpíü.
   19002  market.dearth          s=129 sName=Pigyimmoe
          └ Dearth in Pigyimmoe — bread at famine prices in the market.
   19006  settlement.dissolved   s=194 why=core sName=Fị̀xkòu
          └ Fị̀xkòu faded back into the countryside.
   19007  settlement.dissolved   s=193 why=core sName=Ǎịmràkú
          └ Ǎịmràkú faded back into the countryside.
   19008  market.dearth          s=126 sName=Sem
          └ Dearth in Sem — bread at famine prices in the market.
   19008  settlement.dissolved   s=192 why=core sName=Siim
          └ Siim faded back into the countryside.
   19009  settlement.tier        s=323 sName=Hǎịkụ̀ị
          └ Hǎịkụ̀ị grew into a metropolis (1,082,000 souls).
   19011  settlement.dissolved   s=189 why=core sName=Mabimdu
          └ Mabimdu faded back into the countryside.
   19014  settlement.dissolved   s=186 why=core sName=Syumosigyim
          └ Syumosigyim faded back into the countryside.
   19020  settlement.dissolved   s=180 why=core sName=Fị́ffí
          └ Fị́ffí faded back into the countryside.
   19021  settlement.dissolved   s=179 why=core sName=Xụ́lňà
          └ Xụ́lňà faded back into the countryside.
   19025  settlement.founded     s=334 sName=Fǒlpù kind=crystallized
          └ Fǒlpù was founded.
   19025  settlement.founded     s=334 sName=Fǒlpù city=1
          └ The city of Fǒlpù arose.
   19025  settlement.founded     s=335 sName=Līütlàkú city=1
          └ The city of Līütlàkú arose.
   19029  market.dearth          s=315 sName=Ňímrá
          └ Dearth in Ňímrá — bread at famine prices in the market.
   19049  market.dearth          s=190 sName=Hǔlhụ̌
          └ Dearth in Hǔlhụ̌ — bread at famine prices in the market.
   19050  settlement.founded     s=337 sName=Hìulpù kind=crystallized
          └ Hìulpù was founded.
   19050  settlement.founded     s=337 sName=Hìulpù city=1
          └ The city of Hìulpù arose.
   19050  war.began              from=233 to=305 name=Sismomabimsyus
          └ Marched to war against Xụ̀ftàlǐā.
   19050  war.began              from=97 to=305 name=Kètrọ̌ịlěā
          └ Marched to war against Xụ̀ftàlǐā.
   19050  war.began              from=137 to=190 name=Pīüffì
          └ Marched to war against Hǔlhụ̌.
   19075  settlement.founded     s=339 sName=Tìttíukú kind=crystallized
          └ Tìttíukú was founded.
   19075  settlement.founded     s=339 sName=Tìttíukú city=1
          └ The city of Tìttíukú arose.
   19087  polity.seceded         from=233 fromName=Sismomabimsyus
          └ Broke away from Sismomabimsyus in a war of secession.
   19100  war.began              from=261 to=137 name=Tótị̀kòlǐ
          └ Marched to war against Pīüffì.
   19125  settlement.founded     s=341 sName=Kyimmomuisu kind=crystallized
          └ Kyimmomuisu was founded.
   19125  settlement.founded     s=341 sName=Umsyuimiu city=1
          └ The city of Umsyuimiu arose.
   19150  war.began              from=137 to=305 name=Pīüffì
          └ Marched to war against Xụ̀ftàlǐā.
   19181  market.dearth          s=187 sName=Hímpíü
          └ Dearth in Hímpíü — bread at famine prices in the market.
   19189  settlement.dissolved   s=211 why=core sName=Fị̀ppì
          └ Fị̀ppì faded back into the countryside.
   19190  settlement.dissolved   s=210 why=core sName=Fòuttīu
          └ Fòuttīu faded back into the countryside.
   19191  settlement.dissolved   s=209 why=core sName=Kǎňtụ̀ịkú
          └ Kǎňtụ̀ịkú faded back into the countryside.
   19192  settlement.dissolved   s=208 why=core sName=Fùppīrụ́
          └ Fùppīrụ́ faded back into the countryside.
   19193  settlement.dissolved   s=207 why=core sName=Xōusfá
          └ Xōusfá faded back into the countryside.
   19194  settlement.dissolved   s=206 why=core sName=Ìppì
          └ Ìppì faded back into the countryside.
   19195  settlement.dissolved   s=205 why=core sName=Hǐxkòu
          └ Hǐxkòu faded back into the countryside.
   19196  settlement.dissolved   s=204 why=core sName=Lǎlhụ̌
          └ Lǎlhụ̌ faded back into the countryside.
   19197  settlement.dissolved   s=203 why=core sName=Pụ̀nlà
          └ Pụ̀nlà faded back into the countryside.
   19198  settlement.dissolved   s=202 why=core sName=Kóthị̌
          └ Kóthị̌ faded back into the countryside.
   19199  settlement.dissolved   s=201 why=core sName=Píkfìrụ́
          └ Píkfìrụ́ faded back into the countryside.
   19200  settlement.founded     s=344 sName=Līütlàkò kind=planted
          └ Līütlàkò was founded.
   19200  town.planted           s=344 sName=Līütlàkò
          └ The crown planted Līütlàkò to hold the march.
   19200  war.began              from=190 to=129 name=Hǔlhụ̌
          └ Marched to war against Pigyimmoesyus.
   19200  war.began              from=233 to=315 name=Sismomabimsyus
          └ Marched to war against Ňímrálǐ.
   19200  war.began              from=137 to=315 name=Pīüffì
          └ Marched to war against Ňímrálǐ.
   19200  war.ended              how=faded to=224 toName=Sǔstùlǐā name=Kètrọ̌ịlěā
          └ The war with Kètrọ̌ịlěā ended.
   19201  settlement.dissolved   s=199 why=core sName=Pụ́ňtụ̌ị
          └ Pụ́ňtụ̌ị faded back into the countryside.
   19202  settlement.dissolved   s=198 why=core sName=Fùlpūkò
          └ Fùlpūkò faded back into the countryside.
   19225  settlement.founded     s=345 sName=Kyumiu kind=crystallized
          └ Kyumiu was founded.
   19225  settlement.founded     s=345 sName=Kyumiu city=1
          └ The city of Kyumiu arose.
   19225  settlement.founded     s=346 sName=Tàthị̀ city=1
          └ The city of Tàthị̀ arose.
   19225  settlement.founded     s=349 sName=Ífpù city=1
          └ The city of Ífpù arose.
   19237  polity.seceded         from=233 fromName=Sismomabimsyus
          └ Broke away from Sismomabimsyus in a war of secession.
   19237  polity.seceded         from=137 fromName=Pīüffì
          └ Broke away from Pīüffì in a war of secession.
   19250  settlement.founded     s=350 sName=Muimopuigy kind=crystallized
