[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   17350  settlement.founded     s=189 sName=Mumosigyim city=1
          └ The city of Mumosigyim arose.
   17350  settlement.founded     s=190 sName=Xụ́ city=1
          └ The city of Xụ́ arose.
   17350  war.began              from=1 to=170 name=Ňěňní
          └ Marched to war against Pārụ́lǐ.
   17375  settlement.founded     s=192 sName=Rimmosiim kind=crystallized
          └ Rimmosiim was founded.
   17375  settlement.founded     s=192 sName=Rimmosiim city=1
          └ The city of Rimmosiim arose.
   17375  settlement.founded     s=193 sName=Fōnlà city=1
          └ The city of Fōnlà arose.
   17400  plague.outbreak        s=162 sName=Ǐtā
          └ Plague broke out in Ǐtā and swept through the realm.
   17400  plague.outbreak        s=163 sName=Ìtlà
          └ Plague broke out in Ìtlà and swept through the realm.
   17400  plague.outbreak        s=164 sName=Tàịňnīkú
          └ Plague broke out in Tàịňnīkú and swept through the realm.
   17400  plague.outbreak        s=167 sName=Fòkfí
          └ Plague broke out in Fòkfí and swept through the realm.
   17400  plague.outbreak        s=169 sName=Lụ̄ňā
          └ Plague broke out in Lụ̄ňā and swept through the realm.
   17400  plague.outbreak        s=170 sName=Pārụ́
          └ Plague broke out in Pārụ́ and swept through the realm.
   17400  plague.outbreak        s=173 sName=Súxìrụ́
          └ Plague broke out in Súxìrụ́ and swept through the realm.
   17400  plague.outbreak        s=174 sName=Xōukú
          └ Plague broke out in Xōukú and swept through the realm.
   17400  plague.outbreak        s=175 sName=Emomumom
          └ Plague broke out in Emomumom and swept through the realm.
   17400  plague.outbreak        s=185 sName=Tummoti
          └ Plague broke out in Tummoti and swept through the realm.
   17400  plague.virginSoil      s=163 sName=Ìtlà mortality=0.64
          └ A pestilence unknown to Ìtlà came ashore with the strangers, and they had no defence against it.
   17400  settlement.founded     s=196 sName=Muibummiu kind=crystallized
          └ Muibummiu was founded.
   17400  settlement.founded     s=196 sName=Muibummiu city=1
          └ The city of Muibummiu arose.
   17400  settlement.founded     s=197 sName=Mīnglìrụ́ city=1
          └ The city of Mīnglìrụ́ arose.
   17400  war.ended              how=faded to=60 toName=Fōntàlě name=Fùlpū
          └ The war with Fùlpū ended.
   17400  war.ended              how=faded to=106 toName=Lāffílěā name=Fōntàlě
          └ The war with Fōntàlě ended.
   17400  polity.shattered       s=118 sName=Suimopuiky to=30 toName=Sogyoepasyus
          └ Its capital Suimopuiky fell to Sogyoepasyus — the realm collapsed.
   17400  polity.ended           how=conquest byName=Sogyoepasyus name=Suimopuiky
          └ Fell to Sogyoepasyus and was erased from the map.
   17400  polity.shattered       s=118 sName=Suimopuiky to=1 toName=Ňěňní
          └ Its capital Suimopuiky fell to Ňěňní — the realm collapsed.
   17400  polity.shattered       s=118 sName=Suimopuiky to=29 toName=Pomponsomsyus
          └ Its capital Suimopuiky fell to Pomponsomsyus — the realm collapsed.
   17400  polity.shattered       s=170 sName=Pārụ́ to=111 toName=Čàkú
          └ Its capital Pārụ́ fell to Čàkú — the realm collapsed.
   17400  polity.ended           how=conquest byName=Čàkú name=Pārụ́lǐ
          └ Fell to Čàkú and was erased from the map.
   17400  war.ended              how=sackedIntoTribute to=170 toName=Pārụ́lǐ name=Kètrọ̌ịlěā
          └ The war with Kètrọ̌ịlěā ended.
   17400  polity.submitted       how=sackedIntoTribute to=97 toName=Kètrọ̌ịlěā name=Pārụ́lǐ
          └ Facing hopeless odds, the court of Pārụ́lǐ bowed to Kètrọ̌ịlěā — keeping its throne at the price of tribute.
   17400  war.ended              how=siegeLifted to=111 toName=Čàkú name=Kètrọ̌ịlěā
          └ The war with Kètrọ̌ịlěā ended.
   17400  war.indemnity          to=97 toName=Kètrọ̌ịlěā name=Čàkú
          └ Čàkú paid a heavy indemnity to Kètrọ̌ịlěā at the peace.
   17425  settlement.tier        s=29 sName=Pomponsom
          └ Pomponsom grew into a metropolis (662,000 souls).
   17425  settlement.abandoned   s=72 sName=Ommosommosoe
          └ Ommosommosoe was abandoned.
   17425  settlement.tier        s=183 sName=Ukymowumkyui
          └ Ukymowumkyui grew into a city (56,000 souls).
   17425  settlement.tier        s=184 sName=Tāptáịkò
          └ Tāptáịkò grew into a city (121,000 souls).
   17425  settlement.founded     s=199 sName=Gyamomumum kind=crystallized
          └ Gyamomumum was founded.
   17425  settlement.founded     s=199 sName=Gyamomumum city=1
          └ The city of Gyamomumum arose.
   17425  settlement.founded     s=200 sName=Simomabim kind=crystallized
          └ Simomabim was founded.
   17425  settlement.founded     s=200 sName=Simomabim city=1
          └ The city of Simomabim arose.
   17425  settlement.founded     s=201 sName=Ňǐtlà city=1
          └ The city of Ňǐtlà arose.
   17437  polity.seceded         from=1 fromName=Ňěňní
          └ Broke away from Ňěňní in a war of secession.
   17437  polity.seceded         from=111 fromName=Čàkú
          └ Broke away from Čàkú in a war of secession.
   17450  settlement.founded     s=203 sName=Pumpunsumpa kind=crystallized
          └ Pumpunsumpa was founded.
   17450  settlement.founded     s=203 sName=Pumpunsumpa city=1
          └ The city of Pumpunsumpa arose.
   17450  settlement.founded     s=204 sName=Nīplà city=1
          └ The city of Nīplà arose.
   17450  war.began              from=30 to=108 name=Sogyoepasyus
          └ Renewed the old war against Gyamomumom.
   17450  war.began              from=1 to=108 name=Ňěňní
          └ Renewed the old war against Gyamomumom.
   17450  war.began              from=29 to=108 name=Pomponsomsyus
          └ Marched to war against Gyamomumom.
   17450  war.began              from=2 to=169 name=Fùlpū
          └ Marched to war against Lụ̄ňālǐ.
   17450  war.began              from=111 to=169 name=Čàkú
          └ Marched to war against Lụ̄ňālǐ.
   17463  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   17475  settlement.founded     s=205 sName=Fị́tà city=1
          └ The city of Fị́tà arose.
   17500  settlement.founded     s=206 sName=Tǎkú city=1
          └ The city of Tǎkú arose.
   17500  war.began              from=54 to=169 name=Fị̀lpìlěā
          └ Marched to war against Lụ̄ňālǐ.
   17504  settlement.dissolved   s=96 why=core sName=Lǎptàị
          └ Lǎptàị faded back into the countryside.
   17506  settlement.dissolved   s=94 why=core sName=Ụ́
          └ Ụ́ faded back into the countryside.
   17508  settlement.dissolved   s=92 why=core sName=Yútlà
          └ Yútlà faded back into the countryside.
   17509  settlement.dissolved   s=91 why=core sName=Pọ̄ịtrọ́ị
          └ Pọ̄ịtrọ́ị faded back into the countryside.
   17510  settlement.dissolved   s=90 why=core sName=Kúrọ̀
          └ Kúrọ̀ faded back into the countryside.
   17512  settlement.dissolved   s=88 why=core sName=Lụ́ppè
          └ Lụ́ppè faded back into the countryside.
   17513  settlement.dissolved   s=87 why=core sName=Tēü
          └ Tēü faded back into the countryside.
   17514  settlement.dissolved   s=86 why=core sName=Ǎịmràkò
          └ Ǎịmràkò faded back into the countryside.
   17515  settlement.dissolved   s=85 why=core sName=Fị̌stù
          └ Fị̌stù faded back into the countryside.
   17516  settlement.dissolved   s=84 why=core sName=Lōròrọ̀
          └ Lōròrọ̀ faded back into the countryside.
   17517  settlement.dissolved   s=83 why=core sName=Nāptàị
          └ Nāptàị faded back into the countryside.
   17518  settlement.dissolved   s=82 why=core sName=Nǔfīukò
          └ Nǔfīukò faded back into the countryside.
   17525  settlement.founded     s=207 sName=Muimonukyu kind=crystallized
          └ Muimonukyu was founded.
   17525  settlement.founded     s=207 sName=Muimonukyu city=1
          └ The city of Muimonukyu arose.
   17525  settlement.founded     s=208 sName=Fị̌stù city=1
          └ The city of Fị̌stù arose.
   17534  succession.crisis      name=Lụ̄ňālǐ
          └ The royal line failed — an interregnum of rival claimants.
   17550  settlement.founded     s=209 sName=Su kind=crystallized
          └ Su was founded.
   17550  settlement.founded     s=209 sName=Su city=1
          └ The city of Su arose.
   17550  settlement.founded     s=210 sName=Lǐfpúkú city=1
          └ The city of Lǐfpúkú arose.
   17550  war.ended              how=sackedIntoTribute to=169 toName=Lụ̄ňālǐ name=Fùlpū
          └ The war with Fùlpū ended; some 1 soldiers never came home.
   17550  polity.submitted       how=sackedIntoTribute to=2 toName=Fùlpū name=Lụ̄ňālǐ
          └ Facing hopeless odds, the court of Lụ̄ňālǐ bowed to Fùlpū — keeping its throne at the price of tribute.
   17550  polity.shattered       s=169 sName=Lụ̄ňā to=111 toName=Čàkú
          └ Its capital Lụ̄ňā fell to Čàkú — the realm collapsed.
   17550  polity.ended           how=conquest byName=Čàkú name=Lụ̄ňālǐ
          └ Fell to Čàkú and was erased from the map.
   17556  settlement.abandoned   s=60 sName=Fōntà
          └ Fōntà was abandoned.
   17569  settlement.tier        s=30 sName=Sogyoepa
          └ Sogyoepa grew into a metropolis (746,000 souls).
   17569  settlement.tier        s=108 sName=Gyamomumom
          └ Gyamomumom grew into a metropolis (739,000 souls).
   17571  market.dearth          s=108 sName=Gyamomumom
          └ Dearth in Gyamomumom — bread at famine prices in the market.
   17575  settlement.founded     s=211 sName=Padu kind=crystallized
          └ Padu was founded.
   17575  settlement.founded     s=211 sName=Padu city=1
          └ The city of Padu arose.
   17575  settlement.founded     s=212 sName=Fāxókú city=1
          └ The city of Fāxókú arose.
   17587  market.dearth          s=50 sName=Fọ̄ịkfé
          └ Dearth in Fọ̄ịkfé — bread at famine prices in the market.
   17587  polity.submitted       how=union to=126 toName=Kyimmomoibomsyus name=Sogyoepasyus
          └ In the troubles of the succession, the court of Sogyoepasyus joined its crown to Kyimmomoibomsyus — one senior throne, two realms.
   17587  polity.seceded         from=30 fromName=Sogyoepasyus
          └ Broke away from Sogyoepasyus in a war of secession.
   17587  polity.seceded         from=111 fromName=Čàkú
          └ Broke away from Čàkú in a war of secession.
   17600  settlement.founded     s=213 sName=Tugyumuky kind=crystallized
          └ Tugyumuky was founded.
   17600  settlement.founded     s=213 sName=Zyoyaghata city=1
          └ The city of Zyoyaghata arose.
   17600  settlement.founded     s=214 sName=Mìrpì city=1
          └ The city of Mìrpì arose.
   17600  war.began              from=126 to=108 name=Kyimmomoibomsyus
          └ Marched to war against Gyamomumom.
   17600  war.began              from=2 to=60 name=Fùlpū
          └ Renewed the old war against Fōntàlě.
   17600  war.began              from=182 to=60 name=Čàkúlǐā
          └ Marched to war against Fōntàlě.
   17609  succession.crisis      name=Sogyoepasyus
          └ The royal line failed — an interregnum of rival claimants.
   17612  plague.outbreak        s=52 sName=Tị̄lākú
          └ Plague broke out in Tị̄lākú and swept through the realm.
   17621  settlement.abandoned   s=169 sName=Lụ̄ňā
          └ Lụ̄ňā was abandoned.
   17624  settlement.abandoned   s=170 sName=Pārụ́
          └ Pārụ́ was abandoned.
   17625  settlement.founded     s=216 sName=Umkyuipa kind=crystallized
          └ Umkyuipa was founded.
   17625  settlement.founded     s=216 sName=Pezylugo city=1
          └ The city of Pezylugo arose.
   17625  settlement.founded     s=217 sName=Sǐunsī city=1
          └ The city of Sǐunsī arose.
   17635  settlement.abandoned   s=173 sName=Súxìrụ́
          └ Súxìrụ́ was abandoned.
   17639  settlement.abandoned   s=162 sName=Ǐtā
          └ Ǐtā was abandoned.
   17639  settlement.abandoned   s=164 sName=Tàịňnīkú
          └ Tàịňnīkú was abandoned.
   17639  settlement.abandoned   s=167 sName=Fòkfí
          └ Fòkfí was abandoned.
   17639  settlement.abandoned   s=178 sName=Hóuttà
          └ Hóuttà was abandoned.
   17639  settlement.abandoned   s=179 sName=Imowu
          └ Imowu was abandoned.
   17639  settlement.abandoned   s=180 sName=Xóuttīu
          └ Xóuttīu was abandoned.
   17639  settlement.abandoned   s=181 sName=Amomissi
          └ Amomissi was abandoned.
   17639  settlement.abandoned   s=182 sName=Hóuxkòu
          └ Hóuxkòu was abandoned.
   17639  settlement.abandoned   s=185 sName=Tummoti
          └ Tummoti was abandoned.
   17639  settlement.abandoned   s=188 sName=Syumosigyim
          └ Syumosigyim was abandoned.
   17639  settlement.abandoned   s=189 sName=Mumosigyim
          └ Mumosigyim was abandoned.
   17639  settlement.abandoned   s=190 sName=Xụ́
          └ Xụ́ was abandoned.
   17639  settlement.abandoned   s=191 sName=Mabimdu
