[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Dissolved — its last cities scattered or fell silent.
   18200  war.began              from=29 to=114 name=Pomponsomsyus
          └ Marched to war against Tommodumomoisyus.
   18200  war.began              from=173 to=114 name=Sopopa
          └ Marched to war against Tommodumomoisyus.
   18201  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   18225  settlement.founded     s=280 sName=Lákú kind=crystallized
          └ Lákú was founded.
   18225  settlement.founded     s=280 sName=Lákú city=1
          └ The city of Lákú arose.
   18249  settlement.dissolved   s=151 why=core sName=Nāňpì
          └ Nāňpì faded back into the countryside.
   18250  war.began              from=152 to=111 name=Fùlpūkú
          └ Marched to war against Tǐurọ̀lěā.
   18252  settlement.dissolved   s=148 why=core sName=Tìttíukò
          └ Tìttíukò faded back into the countryside.
   18258  settlement.dissolved   s=142 why=core sName=Puikydu
          └ Puikydu faded back into the countryside.
   18265  settlement.dissolved   s=135 why=core sName=Momopado
          └ Momopado faded back into the countryside.
   18275  settlement.founded     s=282 sName=Simomuim kind=crystallized
          └ Simomuim was founded.
   18275  settlement.founded     s=282 sName=Simomuim city=1
          └ The city of Simomuim arose.
   18275  settlement.founded     s=283 sName=Tǐ kind=crystallized
          └ Tǐ was founded.
   18275  settlement.founded     s=283 sName=Tǐ city=1
          └ The city of Tǐ arose.
   18300  settlement.founded     s=287 sName=Tàstù kind=crystallized
          └ Tàstù was founded.
   18300  settlement.founded     s=287 sName=Tàstù city=1
          └ The city of Tàstù arose.
   18300  war.began              from=29 to=147 name=Pomponsomsyus
          └ Marched to war against Sismogyomasyus.
   18325  settlement.founded     s=290 sName=Ǎịmràkú kind=crystallized
          └ Ǎịmràkú was founded.
   18325  settlement.founded     s=290 sName=Ǎịmràkú city=1
          └ The city of Ǎịmràkú arose.
   18328  settlement.dissolved   s=72 why=core sName=Ommosommosoe
          └ Ommosommosoe faded back into the countryside.
   18337  polity.submitted       how=submission to=219 toName=Tāptáịkòlǐā name=Tǐurọ̀lěā
          └ Facing hopeless odds, the court of Tǐurọ̀lěā bowed to Tāptáịkòlǐā — keeping its throne at the price of tribute.
   18350  war.ended              how=siegeLifted to=173 toName=Sopopa name=Ňěňní
          └ The war with Ňěňní ended; some 4 soldiers never came home.
   18375  settlement.founded     s=295 sName=Hìulhụ̌ kind=crystallized
          └ Hìulhụ̌ was founded.
   18375  settlement.founded     s=295 sName=Hìulhụ̌ city=1
          └ The city of Hìulhụ̌ arose.
   18400  settlement.founded     s=299 sName=Dyuimodu kind=crystallized
          └ Dyuimodu was founded.
   18400  settlement.founded     s=299 sName=Dyuimodu city=1
          └ The city of Dyuimodu arose.
   18400  polity.shattered       s=147 sName=Sismogyoma to=29 toName=Pomponsomsyus
          └ Its capital Sismogyoma fell to Pomponsomsyus — the realm collapsed.
   18400  polity.ended           how=conquest byName=Pomponsomsyus name=Sismogyomasyus
          └ Fell to Pomponsomsyus and was erased from the map.
   18400  war.ended              how=siegeLifted to=237 toName=Yǔmrálǐ name=Ňěňní
          └ The war with Ňěňní ended.
   18400  war.ended              how=siegeLifted to=237 toName=Yǔmrálǐ name=Kètrọ̌ịlěā
          └ The war with Kètrọ̌ịlěā ended.
   18422  market.dearth          s=109 sName=Láị
          └ Dearth in Láị — bread at famine prices in the market.
   18433  settlement.tier        s=178 sName=Hìuthị̌
          └ Hìuthị̌ grew into a city (22,000 souls).
   18439  settlement.dissolved   s=161 why=core sName=Līütlàkú
          └ Līütlàkú faded back into the countryside.
   18450  war.began              from=109 to=1 name=Láịlěā
          └ Marched to war against Ňěňní as the succession failed.
   18459  market.dearth          s=114 sName=Tommodumomoi
          └ Dearth in Tommodumomoi — bread at famine prices in the market.
   18487  polity.seceded         from=29 fromName=Pomponsomsyus
          └ Broke away from Pomponsomsyus in a war of secession.
   18487  settlement.annexed     s=236 sName=Fị̀tlà from=236 fromName=Fị̀tlàlǐā to=237 toName=Yǔmrálǐ
          └ Peacefully absorbed Fị̀tlà from Fị̀tlàlǐā.
   18487  polity.ended           how=dissolved name=Fị̀tlàlǐā
          └ Dissolved — its last cities scattered or fell silent.
   18500  settlement.founded     s=313 sName=Yǐu city=1
          └ The city of Yǐu arose.
   18578  market.dearth          s=139 sName=Sommosoe
          └ Dearth in Sommosoe — bread at famine prices in the market.
   18596  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   18600  plague.outbreak        s=186 sName=Tǎmīürụ́
          └ Plague broke out in Tǎmīürụ́ and swept through the realm.
   18600  plague.outbreak        s=196 sName=Lǎtrụ̄ị
          └ Plague broke out in Lǎtrụ̄ị and swept through the realm.
   18600  plague.outbreak        s=205 sName=Há
          └ Plague broke out in Há and swept through the realm.
   18600  plague.outbreak        s=208 sName=Xóuthị̌
          └ Plague broke out in Xóuthị̌ and swept through the realm.
   18600  plague.outbreak        s=236 sName=Fị̀tlà
          └ Plague broke out in Fị̀tlà and swept through the realm.
   18600  plague.outbreak        s=241 sName=Ītị̄
          └ Plague broke out in Ītị̄ and swept through the realm.
   18600  plague.outbreak        s=249 sName=Fị́là
          └ Plague broke out in Fị́là and swept through the realm.
   18600  plague.outbreak        s=263 sName=Situikypa
          └ Plague broke out in Situikypa and swept through the realm.
   18600  plague.outbreak        s=275 sName=Gyadui
          └ Plague broke out in Gyadui and swept through the realm.
   18600  war.ended              how=faded to=54 toName=Fị̀lpìlě name=Ňěňní
          └ The war with Ňěňní ended; some 6 soldiers never came home.
   18601  plague.outbreak        s=52 sName=Tị̄lākú
          └ Plague broke out in Tị̄lākú and swept through the realm.
   18611  plague.outbreak        s=29 sName=Pomponsom
          └ Plague broke out in Pomponsom and swept through the realm.
   18617  settlement.dissolved   s=183 why=core sName=Sǎfǎkú
          └ Sǎfǎkú faded back into the countryside.
   18618  settlement.dissolved   s=182 why=core sName=Fụ̀ịlhụ̌
          └ Fụ̀ịlhụ̌ faded back into the countryside.
   18620  settlement.dissolved   s=180 why=core sName=Ìtlà
          └ Ìtlà faded back into the countryside.
   18623  settlement.dissolved   s=177 why=core sName=Tosmositoiky
          └ Tosmositoiky faded back into the countryside.
   18625  settlement.founded     s=322 sName=Kyumu kind=crystallized
          └ Kyumu was founded.
   18625  settlement.founded     s=322 sName=Kyumu city=1
          └ The city of Kyumu arose.
   18625  settlement.founded     s=323 sName=Tàịňnīkú kind=crystallized
          └ Tàịňnīkú was founded.
   18625  settlement.founded     s=323 sName=Tàịňnīkú city=1
          └ The city of Tàịňnīkú arose.
   18625  settlement.founded     s=324 sName=Fǒlpì city=1
          └ The city of Fǒlpì arose.
   18637  polity.submitted       how=submission to=219 toName=Tāptáịkòlǐā name=Tàthị̀kú
          └ Facing hopeless odds, the court of Tàthị̀kú bowed to Tāptáịkòlǐā — keeping its throne at the price of tribute.
   18637  settlement.annexed     s=236 sName=Fị̀tlà from=236 fromName=Fị̀tlàlǐā to=237 toName=Yǔmrálǐ
          └ Peacefully absorbed Fị̀tlà from Fị̀tlàlǐā.
   18650  settlement.founded     s=325 sName=Rimobuimmiu kind=crystallized
          └ Rimobuimmiu was founded.
   18650  settlement.founded     s=325 sName=Rimobuimmiu city=1
          └ The city of Rimobuimmiu arose.
   18650  settlement.founded     s=326 sName=Píkfìrụ́ kind=crystallized
          └ Píkfìrụ́ was founded.
   18650  settlement.founded     s=326 sName=Píkfìrụ́ city=1
          └ The city of Píkfìrụ́ arose.
   18650  war.began              from=173 to=30 name=Sopopa
          └ Marched to war against Sogyoepasyus.
   18675  settlement.founded     s=327 sName=Támpíü kind=crystallized
          └ Támpíü was founded.
   18675  settlement.founded     s=327 sName=Támpíü city=1
          └ The city of Támpíü arose.
   18720  plague.outbreak        s=92 sName=Nāxsē
          └ Plague broke out in Nāxsē and swept through the realm.
   18720  settlement.founded     s=331 sName=Kótlà kind=planted
          └ Kótlà was founded.
   18720  town.planted           s=331 sName=Kótlà
          └ The crown chartered Kótlà to govern the countryside.
   18720  settlement.founded     s=332 sName=Ìltù kind=planted
          └ Ìltù was founded.
   18720  town.planted           s=332 sName=Ìltù
          └ The crown chartered Ìltù to govern the countryside.
   18725  settlement.founded     s=335 sName=Fīfíkò city=1
          └ The city of Fīfíkò arose.
   18741  settlement.abandoned   s=60 sName=Nāxkòu
          └ Nāxkòu was abandoned.
   18750  settlement.founded     s=339 sName=Tị̄lākú city=1
          └ The city of Tị̄lākú arose.
   18750  war.began              from=30 to=322 name=Sogyoepasyus
          └ Marched to war against Kyumusyusa.
   18750  war.began              from=173 to=322 name=Sopopa
          └ Marched to war against Kyumusyusa.
   18750  war.began              from=111 to=304 name=Tǐurọ̀lěā
          └ Marched to war against Nāxtàlǐ.
   18750  war.ended              how=faded to=110 toName=Èňlàlěā name=Kètrọ̌ịlěā
          └ The war with Kètrọ̌ịlěā ended; some 27 soldiers never came home.
   18775  settlement.founded     s=340 sName=Lákú city=1
          └ The city of Lákú arose.
   18775  settlement.founded     s=343 sName=Nīxkòu city=1
          └ The city of Nīxkòu arose.
   18787  polity.submitted       how=submission to=219 toName=Tāptáịkòlǐā name=Fōntàlě
          └ Facing hopeless odds, the court of Fōntàlě bowed to Tāptáịkòlǐā — keeping its throne at the price of tribute.
   18787  settlement.annexed     s=237 sName=Yǔmrá from=237 fromName=Yǔmrálǐ to=1 toName=Ňěňní
          └ Peacefully absorbed Yǔmrá from Yǔmrálǐ.
   18787  settlement.annexed     s=30 sName=Sogyoepa from=30 fromName=Sogyoepasyus to=29 toName=Pomponsomsyus
          └ Peacefully absorbed Sogyoepa from Sogyoepasyus.
   18787  settlement.annexed     s=236 sName=Fị̀tlà from=236 fromName=Fị̀tlàlǐā to=1 toName=Ňěňní
          └ Peacefully absorbed Fị̀tlà from Fị̀tlàlǐā.
   18788  settlement.abandoned   s=190 sName=Tàthị̀
          └ Tàthị̀ was abandoned.
   18788  settlement.abandoned   s=217 sName=Fàlī
          └ Fàlī was abandoned.
   18792  settlement.abandoned   s=186 sName=Tǎmīürụ́
          └ Tǎmīürụ́ was abandoned.
   18798  settlement.abandoned   s=189 sName=Hǐükǔ
          └ Hǐükǔ was abandoned.
   18798  settlement.abandoned   s=201 sName=Ǎịmràkú
          └ Ǎịmràkú was abandoned.
   18798  settlement.abandoned   s=211 sName=Pụ̄lhụ̀kò
          └ Pụ̄lhụ̀kò was abandoned.
   18798  settlement.abandoned   s=213 sName=Fụ̀ịlpù
          └ Fụ̀ịlpù was abandoned.
   18798  settlement.abandoned   s=218 sName=Sǎfǎkú
          └ Sǎfǎkú was abandoned.
   18800  settlement.founded     s=344 sName=Kǒmpíü kind=crystallized
          └ Kǒmpíü was founded.
   18800  settlement.founded     s=344 sName=Kǒmpíü city=1
          └ The city of Kǒmpíü arose.
   18800  settlement.founded     s=345 sName=Kóňní city=1
          └ The city of Kóňní arose.
   18800  settlement.founded     s=347 sName=Xóutlà city=1
          └ The city of Xóutlà arose.
   18805  settlement.abandoned   s=205 sName=Há
          └ Há was abandoned.
   18805  settlement.abandoned   s=210 sName=Fị́sī
          └ Fị́sī was abandoned.
   18805  settlement.abandoned   s=214 sName=Ňīffí
          └ Ňīffí was abandoned.
   18805  settlement.abandoned   s=248 sName=Pụ̌ịtrụ̀ịkò
          └ Pụ̌ịtrụ̀ịkò was abandoned.
   18805  settlement.abandoned   s=277 sName=Hìulpù
          └ Hìulpù was abandoned.
   18809  succession.crisis      name=Pomponsomsyus
          └ The royal line failed — an interregnum of rival claimants.
   18812  settlement.dissolved   s=188 why=core sName=Sùlňà
          └ Sùlňà faded back into the countryside.
   18813  settlement.abandoned   s=254 sName=Āị
          └ Āị was abandoned.
   18813  settlement.dissolved   s=187 why=core sName=Fǒňtụ̌ị
          └ Fǒňtụ̌ị faded back into the countryside.
   18816  settlement.dissolved   s=184 why=core sName=Hīnfǐu
          └ Hīnfǐu faded back into the countryside.
   18819  settlement.abandoned   s=196 sName=Lǎtrụ̄ị
          └ Lǎtrụ̄ị was abandoned.
   18819  settlement.abandoned   s=199 sName=Sīuňpì
          └ Sīuňpì was abandoned.
   18819  settlement.abandoned   s=202 sName=Sǔtūrụ́
          └ Sǔtūrụ́ was abandoned.
   18819  settlement.abandoned   s=206 sName=Ìxkòu
          └ Ìxkòu was abandoned.
   18819  settlement.abandoned   s=209 sName=Pụ́ttīu
          └ Pụ́ttīu was abandoned.
   18819  settlement.abandoned   s=212 sName=Tīrụ́
          └ Tīrụ́ was abandoned.
   18819  settlement.abandoned   s=215 sName=Xụ́xkòu
          └ Xụ́xkòu was abandoned.
   18819  settlement.abandoned   s=216 sName=Xụ́lňà
          └ Xụ́lňà was abandoned.
   18819  settlement.abandoned   s=220 sName=Fùlpū
          └ Fùlpū was abandoned.
   18819  settlement.abandoned   s=224 sName=Lụ́ňpì
          └ Lụ́ňpì was abandoned.
   18819  settlement.abandoned   s=225 sName=Xóuppì
          └ Xóuppì was abandoned.
   18819  settlement.abandoned   s=226 sName=Pụ́ňpì
